# packages in environment at /home/adam/miniconda3/envs/quasar:
#
# Name                           Version             Build               Channel
_libgcc_mutex                    0.1                 conda_forge         conda-forge
_openmp_mutex                    4.5                 2_gnu               conda-forge
aiofiles                         24.1.0              pypi_0              pypi
aiohappyeyeballs                 2.6.1               pypi_0              pypi
aiohttp                          3.12.15             pypi_0              pypi
aiosignal                        1.4.0               pypi_0              pypi
alabaster                        0.7.16              pypi_0              pypi
altair                           5.5.0               pypi_0              pypi
amqp                             5.3.1               pypi_0              pypi
annotated-types                  0.7.0               pypi_0              pypi
anyio                            4.10.0              pypi_0              pypi
argon2-cffi                      25.1.0              pypi_0              pypi
argon2-cffi-bindings             25.1.0              pypi_0              pypi
arrow                            1.3.0               pypi_0              pypi
asciitree                        0.3.3               pypi_0              pypi
astroid                          3.3.11              pypi_0              pypi
astropy                          6.0.1               pypi_0              pypi
astropy-iers-data                0.2025.9.15.0.37.0  pypi_0              pypi
astroquery                       0.4.11              pypi_0              pypi
asttokens                        3.0.0               pypi_0              pypi
async-lru                        2.0.5               pypi_0              pypi
async-timeout                    5.0.1               pypi_0              pypi
attrs                            25.3.0              pypi_0              pypi
babel                            2.17.0              pypi_0              pypi
backports-asyncio-runner         1.2.0               pypi_0              pypi
backports-tarfile                1.2.0               pypi_0              pypi
beautifulsoup4                   4.13.5              pypi_0              pypi
billiard                         4.2.1               pypi_0              pypi
black                            25.9.0              pypi_0              pypi
bleach                           6.2.0               pypi_0              pypi
blinker                          1.9.0               pypi_0              pypi
blosc2                           2.5.1               pypi_0              pypi
bzip2                            1.0.8               hda65f42_8          conda-forge
ca-certificates                  2025.8.3            hbd8a1cb_0          conda-forge
cachetools                       6.2.0               pypi_0              pypi
celery                           5.5.3               pypi_0              pypi
certifi                          2025.8.3            pypi_0              pypi
cffi                             2.0.0               pypi_0              pypi
charset-normalizer               3.4.3               pypi_0              pypi
click                            8.1.8               pypi_0              pypi
click-didyoumean                 0.3.1               pypi_0              pypi
click-plugins                    1.1.1.2             pypi_0              pypi
click-repl                       0.3.0               pypi_0              pypi
comm                             0.2.3               pypi_0              pypi
contourpy                        1.3.0               pypi_0              pypi
coverage                         7.10.6              pypi_0              pypi
cryptography                     46.0.1              pypi_0              pypi
cycler                           0.12.1              pypi_0              pypi
debugpy                          1.8.17              pypi_0              pypi
decorator                        5.2.1               pypi_0              pypi
defusedxml                       0.7.1               pypi_0              pypi
dill                             0.4.0               pypi_0              pypi
diskcache                        5.6.3               pypi_0              pypi
distro                           1.9.0               pypi_0              pypi
docutils                         0.21.2              pypi_0              pypi
exceptiongroup                   1.3.0               pypi_0              pypi
executing                        2.2.1               pypi_0              pypi
fasteners                        0.20                pypi_0              pypi
fastjsonschema                   2.21.2              pypi_0              pypi
fonttools                        4.60.0              pypi_0              pypi
fqdn                             1.5.1               pypi_0              pypi
frozenlist                       1.7.0               pypi_0              pypi
gitdb                            4.0.12              pypi_0              pypi
gitpython                        3.1.45              pypi_0              pypi
greenlet                         3.2.4               pypi_0              pypi
h11                              0.16.0              pypi_0              pypi
h5py                             3.14.0              pypi_0              pypi
html5lib                         1.1                 pypi_0              pypi
httpcore                         1.0.9               pypi_0              pypi
httpx                            0.28.1              pypi_0              pypi
humanize                         4.13.0              pypi_0              pypi
idna                             3.10                pypi_0              pypi
imageio                          2.37.0              pypi_0              pypi
